time,deep_h,rem_h,light_h,awake_h
1492861440000,1.433,2.217,5.7,1.217
1492951020000,2.15,1.567,5.117,1.2
1493037030000,2.45,1.383,5.467,2.3
1493380620000,1.95,2.817,4.45,1.567
1493468400000,1.667,1.65,5.65,1.867
1493556960000,,,,
1493573520000,1.117,0.7,4.133,0.917
1493605680000,,,,
1493728200000,1.767,1.833,5.1,1.25
1493821800000,2.017,1.717,3.983,1.317
1493904030000,1.8,1.6,3.583,1.25
1493989860000,2.183,1.683,3.733,1.567
1494074100000,1.85,2.45,5.267,2.433
1496666820000,1.683,2.45,4.6,1.3
1496755770000,,,,
1496839260000,2.367,2.417,3.25,1.0
1496926320000,1.767,1.95,3.783,0.85
1497011970000,2.2,2.233,3.95,1.1
1497099780000,1.417,1.3,3.617,0.883
1497185250000,2.183,2.317,3.517,1.033
1499347380000,1.867,1.683,4.617,1.433
1499433840000,1.633,2.367,4.317,1.567
1499518050000,1.583,2.5,5.983,1.933
1499610600000,1.617,2.25,4.817,1.25
1499692770000,2.017,2.033,3.733,1.283
1507465050000,2.117,1.25,5.35,1.433
1507551000000,2.117,1.6,5.683,1.9
1507638930000,1.417,1.5,5.433,1.55
1507723620000,1.467,1.183,5.017,1.0
1507808520000,1.7,1.383,5.017,1.3
1507895220000,1.5,1.833,4.9,1.0
1507983720000,2.067,1.3,4.433,1.317
1508069520000,1.683,1.367,4.267,1.15
1508154540000,1.45,1.317,3.75,0.917
1508241960000,1.45,2.0,4.367,0.867
1508327700000,1.75,0.85,5.417,1.867
1511786790000,1.6,1.833,3.8,1.15
1511871030000,2.167,1.75,4.667,1.483
1511959440000,,,,
1512043380000,,,,
1513285050000,2.2,2.517,3.5,1.017
1513945890000,2.117,2.367,3.783,1.717
1514031600000,,,,
1518958650000,1.7,1.333,3.85,1.283
1526221020000,1.667,2.317,3.283,1.167
1526308560000,2.4,1.633,3.65,1.033
1526400270000,1.667,1.35,2.9,0.733
1526484930000,2.033,1.233,5.133,1.217
1526570460000,1.867,1.383,3.967,1.3
1526657220000,1.433,1.233,2.867,1.033
1526752230000,1.433,1.9,5.4,1.283
1526838420000,1.333,1.65,3.633,1.067
1526913300000,2.05,1.883,6.05,1.9
1526999790000,2.067,2.0,5.833,1.767
1527088620000,1.767,0.85,6.217,1.633
1527174570000,2.1,0.733,5.433,1.833
1527259680000,1.533,1.0,5.833,2.267
1527347190000,1.767,1.717,4.783,1.45
1527440910000,1.933,1.65,3.867,1.483
1527513750000,1.3,1.1,1.933,0.833
1527536760000,,,,
1527603600000,1.75,1.35,5.117,1.333
1527700530000,1.583,0.933,4.867,1.4
1527781770000,,,,
1527797220000,,,,
1527862050000,2.433,2.683,4.4,1.4
1527952890000,1.367,1.083,4.233,1.583
1528040370000,1.867,1.433,4.267,1.483
1528128060000,1.5,1.733,2.983,0.717
1528222560000,1.283,0.933,1.4,0.45
1528300590000,2.267,1.783,4.45,1.533
1528380600000,2.167,1.917,4.933,1.483
1528468230000,2.083,1.633,4.483,1.917
1528559280000,0.75,0.583,1.367,0.433
1528576470000,1.033,0.75,2.05,0.6
1528642410000,2.233,2.633,4.083,1.0
1528727610000,2.167,1.717,5.633,1.583
1528822920000,0.783,0.583,3.067,0.833
1532181210000,2.05,1.483,4.55,1.2
1532269230000,1.817,2.367,3.317,1.1
1532355990000,1.983,1.433,3.867,1.05
1532445000000,,,,
1532455500000,0.967,0.8,3.033,0.683
1532531700000,1.483,1.65,2.883,0.817
1532702160000,2.267,1.767,3.683,1.133
